index,old,new
2_5112,non-crystal,non-crystal
2_539,non-crystal,non-crystal
2_5484,non-crystal,non-crystal
2_5627,non-crystal,non-crystal
2_5886,non-crystal,non-crystal
2_6157,non-crystal,non-crystal
2_6199,non-crystal,challenging-crystal
2_653,non-crystal,non-crystal
2_763,non-crystal,non-crystal
2_861,non-crystal,non-crystal
